period_number,outcome
147,Small
146,Big
145,Small
144,Big
143,Big
142,Big
141,Small
140,Small
139,Big
138,Big
137,Big
136,Big
135,Big
134,Big
133,Big
132,Big
131,Big
130,Big
129,Small
128,Small
127,Big
126,Small
125,Small
124,Big
123,Small
122,Small
121,Big
120,Big
119,Small
118,Big
117,Small
116,Big
115,Big
114,Big
113,Small
112,Small
111,Small
110,Big
109,Big
108,Small
107,Small
106,Small
105,Small
104,Big
103,Big
102,Small
101,Small
100,Small
099,Big
098,Small
097,Big
096,Big
095,Small
094,Big
093,Small
092,Small
091,Big
090,Big
089,Small
088,Small
087,Big
086,Big
085,Small
084,Big
083,Small
082,Big
081,Big
080,Small
079,Small
078,Small
077,Big
076,Big
075,Big
074,Big
073,Big
072,Small
071,Small
070,Small
069,Small
068,Small
067,Small
066,Big
065,Big
064,Small
063,Small
062,Small
061,Big
060,Small
059,Big
058,Small
057,Big
056,Big
055,Small
054,Big
053,Small
052,Big
051,Small
050,Big
049,Big
048,Small
047,Small
046,Big
045,Small
044,Small
043,Big
042,Small
041,Big
040,Big
039,Big
038,Big
037,Big
036,Big
035,Big
034,Big
033,Small
032,Big
031,Big
030,Small
029,Small
028,Big
027,Small
026,Small
025,Small
024,Small
023,Big
022,Big
021,Big
020,Big
019,Small
018,Big
017,Big
016,Big
015,Small
014,Small
013,Big
012,Big
011,Big
010,Big
009,Big
008,Small
007,Small
006,Big
005,Big
004,Small
003,Big
002,Big
001,Big
440,Big
439,Small
438,Small
437,Big
436,Big
435,Big
434,Big
433,Big
432,Big
431,Small
430,Big
429,Small
428,Big
427,Big
426,Big
425,Small
424,Big
423,Big
422,Small
421,Small
420,Small
419,Small
418,Small
417,Big
416,Small
415,Big
414,Small
413,Small
412,Big
411,Big
410,Small
419,Small
418,Small
417,Big
416,Small
415,Big
414,Small
413,Small
412,Big
411,Big
410,Small
400,Small
399,Small
398,Big
397,Small
396,Big
395,Small
394,Small
393,Big
392,Big
391,Small
390,Big
389,Small
388,Big
387,Small
386,Small
385,Small
384,Small
383,Small
382,Small
381,Small
380,Small
379,Small
378,Small
377,Big
376,Small
375,Small
374,Big
373,Small
372,Big
371,Small
370,Big
369,Big
368,Big
367,Big
366,Small
365,Small
364,Small
363,Big
362,Big
361,Big
360,Big
359,Big
358,Big
357,Big
356,Small
355,Big
354,Small
353,Small
352,Big
351,Big
350,Small
349,Big
348,Small
347,Big
346,Small
345,Small
344,Big
343,Small
342,Small
341,Big
340,Small
339,Big
338,Small
337,Small
336,Big
335,Small
334,Small
333,Small
332,Big
331,Big
330,Small
329,Big
328,Big
327,Big
326,Big
325,Small
324,Big
323,Small
322,Small
321,Big
320,Small
319,Big
318,Small
317,Small
316,Small
315,Big
314,Big
313,Small
312,Big
311,Small
310,Big
309,Small
308,Small
307,Big
306,Big
305,Big
304,Big
303,Small
302,Small
301,Big
300,Small
299,Small
298,Big
297,Big
296,Big
295,Big
294,Big
293,Small
292,Small
291,Big
290,Small
289,Big
288,Big
287,Small
286,Big
285,Small
284,Big
283,Small
282,Small
281,Big
280,Small
279,Small
278,Big
277,Big
276,Small
275,Small
274,Big
273,Big
272,Small
271,Small
270,Big
269,Small
268,Big
267,Big
266,Small
265,Small
264,Small
263,Small
262,Small
261,Small
260,Small
259,Big
258,Big
257,Big
256,Big
255,Small
254,Big
253,Big
252,Big
251,Small
250,Small
249,Big
248,Big
247,Big
246,Big
245,Big
244,Big
243,Big
242,Small
241,Small
241,Small
240,Small
239,Small
238,Small
237,Small
236,Big
235,Small
234,Big
233,Small
232,Small
231,Big
230,Small
229,Big
228,Big
227,Big
226,Big
225,Small
224,Big
223,Big
222,Big
221,Small
220,Big
219,Small
218,Small
217,Big
216,Small
215,Big
214,Big
213,Big
212,Small
211,Small
210,Big
209,Big
208,Small
207,Big
206,Small
205,Small
204,Small
203,Big
202,Big
201,Small
200,Big
199,Small
198,Big
197,Small
196,Big
195,Small
194,Small
193,Big
192,Big
191,Small
190,Big
189,Big
188,Small
187,Big
186,Small
185,Small
184,Big
183,Big
182,Small
181,Big
180,Small
179,Small
178,Small
177,Small
176,Small
175,Big
174,Small
173,Big
172,Small
171,Small
170,Big
169,Small
168,Big
167,Small
166,Small
165,Big
164,Small
163,Small
162,Small
161,Big
160,Big
159,Small
158,Small
157,Big
156,Small
155,Small
154,Small
153,Small
152,Small
151,Small
150,Big
149,Big
148,Small
147,Big
146,Small
145,Small
144,Big
143,Big
142,Big
141,Big
140,Small
139,Big
138,Small
137,Small
136,Big
135,Small
134,Small
133,Big
132,Small
131,Big
130,Small
129,Small
128,Small
127,Big
126,Small
125,Big
124,Big
123,Small
122,Big
121,Big
120,Small
119,Small
118,Big
117,Small
116,Big
115,Big
114,Small
113,Small
112,Small
111,Small
110,Small
109,Big
108,Small
107,Big
106,Big
105,Big
104,Big
103,Big
102,Big
101,Big
100,Big
099,Small
098,Small
097,Big
096,Big
095,Big
094,Small
093,Big
092,Small
091,Small
090,Big
089,Big
088,Big
087,Big
086,Big
085,Big
084,Small
083,Small
082,Small
081,Big
080,Small
079,Big
078,Small
077,Small
076,Big
075,Big
074,Small
073,Big
072,Big
072,Big
071,Big
070,Big
069,Big
068,Big
067,Small
066,Big
065,Big
064,Small
063,Big
062,Small
061,Small
060,Small
059,Big
058,Big
057,Small
056,Big
055,Small
054,Big
053,Big
052,Big
051,Small
050,Big
049,Small
048,Small
047,Small
046,Small
045,Small
044,Small
043,Big
042,Small
041,Big
040,Small
039,Small
038,Small
037,Small
036,Big
035,Big
034,Small
033,Big
032,Big
031,Small
030,Small
029,Small
028,Big
027,Big
026,Big
025,Big
024,Big
023,Big
022,Small
021,Big
020,Big
019,Big
018,Small
017,Small
016,Small
015,Big
014,Small
013,Small
012,Big
011,Small
010,Big
009,Big
008,Big
007,Big
006,Big
005,Big
004,Small
003,Small
002,Small
001,Big
000,Small
999,Small
998,Big
997,Big
996,Small
995,Big
994,Big
993,Small
992,Big
991,Big
990,Big
989,Big
988,Small
987,Big
986,Big
985,Big
984,Small
983,Big
982,Big
981,Small
980,Big
979,Big
978,Small
977,Small
976,Small
975,Small
974,Big
973,Big
972,Big
971,Small
970,Big
969,Small
968,Small
967,Big
966,Big
965,Small
964,Big
963,Small
962,Small
961,Small
960,Small
959,Big
958,Big
957,Small
956,Small
955,Small
954,Small
953,Small
952,Big
951,Small
950,Big
949,Small
948,Big
947,Big
946,Small
945,Big
944,Small
943,Small
942,Big
941,Small
940,Big
939,Small
938,Small
937,Small
936,Big
935,Small
934,Small
933,Small
932,Small
931,Small
930,Small
929,Small
928,Small
927,Big
926,Small
925,Big
924,Small
923,Small
922,Small
921,Big
920,Big
919,Small
918,Small
917,Small
916,Small
915,Small
914,Small
913,Small
912,Small
911,Big
910,Big
909,Small
908,Small
907,Small
906,Big
905,Big
904,Small
903,Big
903,Big
902,Small
901,Big
900,Big
899,Big
898,Big
897,Big
896,Small
895,Big
894,Big
893,Small
892,Big
891,Big
890,Big
889,Big
888,Big
887,Big
886,Big
885,Small
884,Big
883,Big
882,Big
881,Big
880,Big
879,Big
878,Small
877,Small
876,Small
875,Big
874,Small
873,Small
872,Big
871,Big
870,Small
869,Big
868,Big
867,Big
866,Small
865,Small
864,Small
863,Big
862,Small
861,Big
860,Small
859,Small
858,Big
857,Small
856,Big
855,Small
854,Small
853,Big
852,Small
851,Big
850,Small
849,Big
848,Small
847,Big
846,Small
845,Big
844,Small
843,Big
842,Big
841,Big
840,Small
839,Big
838,Small
837,Small
836,Small
835,Big
834,Small
833,Big
832,Big
831,Small
830,Big
829,Big
828,Small
827,Small
826,Small
825,Small
824,Big
823,Small
822,Small
821,Small
820,Small
819,Big
818,Small
817,Big
816,Big
815,Small
814,Small
813,Small
812,Big
811,Big
810,Small
809,Small
808,Small
807,Big
806,Small
805,Small
804,Big
803,Big
802,Big
801,Big
800,Small
799,Big
798,Small
797,Small
796,Small
795,Small
794,Small
793,Small
792,Small
791,Big
790,Big
789,Small
788,Small
787,Small
786,Big
785,Small
784,Big
783,Small
782,Big
781,Big
780,Small
779,Small
778,Big
777,Small
776,Big
775,Big
774,Small
773,Big
772,Small
771,Small
770,Small
769,Small
768,Small
767,Big
766,Big
765,Small
764,Small
763,Small
762,Small
761,Big
760,Big
759,Small
758,Big
757,Small
756,Small
755,Big
754,Small
753,Big
752,Big
751,Big
750,Big
749,Big
748,Small
747,Small
746,Big
745,Big
744,Small
743,Small
742,Small
741,Big
740,Big
739,Small
738,Small
737,Small
736,Big
735,Small
734,Big
734,Big
733,Big
732,Small
731,Big
730,Small
729,Big
728,Small
727,Small
726,Big
725,Small
734,Big
733,Big
732,Small
731,Big
730,Small
729,Big
728,Small
727,Small
726,Big
725,Small
714,Small
713,Big
712,Small
711,Small
710,Small
709,Big
708,Big
707,Small
706,Big
705,Big
704,Big
703,Small
702,Small
701,Small
700,Small
699,Small
698,Big
697,Big
696,Small
695,Big
694,Small
693,Small
692,Big
691,Small
690,Big
689,Big
688,Small
687,Small
686,Big
685,Big
684,Small
683,Big
682,Small
681,Small
680,Big
679,Small
678,Big
677,Big
676,Small
675,Big
674,Small
673,Big
672,Big
671,Big
670,Small
669,Big
668,Small
667,Small
666,Big
665,Big
664,Big
663,Big
662,Big
661,Small
660,Small
659,Big
658,Small
657,Big
656,Small
655,Big
654,Small
653,Big
652,Small
651,Big
650,Big
649,Big
648,Big
647,Small
646,Small
645,Big
644,Small
643,Big
642,Big
641,Small
640,Small
639,Small
638,Small
637,Small
636,Small
635,Big
634,Big
633,Big
632,Big
631,Big
630,Big
629,Small
628,Big
627,Big
626,Big
625,Big
624,Big
623,Big
622,Small
621,Big
620,Big
619,Big
618,Small
617,Big
616,Small
615,Big
614,Small
613,Small
612,Small
611,Big
610,Small
609,Small
608,Big
607,Small
606,Small
605,Small
604,Small
603,Small
602,Big
601,Small
600,Big
599,Small
598,Big
597,Big
596,Small
595,Small
594,Small
593,Big
592,Small
591,Small
590,Big
589,Big
588,Big
587,Big
586,Big
585,Small
584,Big
583,Big
582,Big
581,Big
580,Small
579,Big
578,Small
577,Big
576,Small
575,Small
574,Small
573,Small
572,Big
571,Big
570,Big
569,Big
568,Small
567,Big
566,Big
565,Big
564,Small
563,Small
562,Small
561,Small
560,Big
559,Big
558,Big
557,Big
556,Big
555,Big
555,Big
554,Big
553,Small
552,Small
551,Big
550,Big
549,Big
548,Small
547,Small
546,Big
545,Big
544,Big
543,Big
542,Small
541,Small
540,Small
539,Big
538,Small
537,Small
536,Big
535,Small
534,Small
533,Big
532,Small
531,Small
530,Small
529,Small
528,Big
527,Small
526,Small
525,Small
524,Small
523,Small
522,Small
521,Small
520,Small
519,Small
518,Big
517,Small
516,Big
515,Big
514,Small
513,Big
512,Big
511,Big
510,Big
509,Small
508,Big
507,Small
506,Big
505,Big
504,Small
503,Small
502,Small
501,Big
500,Small
499,Small
498,Big
497,Small
496,Small
495,Big
494,Small
493,Big
492,Big
491,Big
490,Small
489,Big
488,Big
487,Small
486,Small
485,Big
484,Small
483,Small
482,Small
481,Big
480,Big
479,Small
478,Big
477,Big
476,Small
475,Big
474,Small
473,Small
472,Big
471,Big
470,Big
469,Big
468,Small
467,Big
466,Big
465,Small
464,Small
463,Big
462,Big
461,Small
460,Small
459,Small
458,Small
457,Big
456,Small
455,Small
454,Big
453,Small
452,Big
451,Big
450,Big
449,Big
448,Big
447,Big
446,Small
445,Big
444,Small
443,Small
442,Small
441,Big
440,Small
439,Small
438,Small
437,Big
436,Big
435,Small
434,Small
433,Big
432,Big
431,Big
430,Big
429,Small
428,Small
427,Small
426,Big
425,Big
424,Big
423,Small
422,Big
421,Small
420,Big
419,Small
418,Small
417,Small
416,Big
415,Small
414,Big
413,Small
412,Big
411,Small
410,Small
409,Small
408,Big
407,Small
406,Big
405,Big
404,Big
403,Big
402,Big
401,Small
400,Small
399,Small
398,Small
397,Small
396,Big
395,Small
394,Small
393,Big
392,Small
391,Big
390,Small
389,Small
388,Big
387,Big
386,Small
386,Small
385,Small
384,Small
383,Big
382,Big
381,Small
380,Big
379,Big
378,Big
377,Small
376,Small
375,Small
374,Big
373,Big
372,Small
371,Big
370,Small
369,Big
368,Big
367,Small
366,Small
365,Big
364,Small
363,Big
362,Small
361,Big
360,Big
359,Small
358,Big
357,Big
356,Big
355,Small
354,Small
353,Small
352,Small
351,Big
350,Small
349,Big
348,Big
347,Big
346,Small
345,Big
344,Big
343,Small
342,Big
341,Small
340,Small
339,Small
338,Small
337,Big
336,Big
335,Small
334,Small
333,Big
332,Small
331,Big
330,Small
329,Big
328,Small
327,Small
326,Big
325,Small
324,Small
323,Big
322,Small
321,Small
320,Small
319,Big
318,Big
317,Big
316,Big
315,Small
314,Big
313,Big
312,Big
311,Big
310,Big
309,Big
308,Small
307,Small
306,Big
305,Big
304,Small
303,Big
302,Small
301,Small
300,Big
299,Small
298,Small
297,Big
296,Small
295,Big
294,Big
293,Big
292,Small
291,Small
290,Big
289,Small
288,Small
287,Small
286,Big
285,Small
284,Big
283,Small
282,Big
281,Small
280,Big
279,Small
278,Small
277,Big
276,Small
275,Big
274,Small
273,Big
272,Big
271,Small
270,Big
269,Small
268,Small
267,Big
266,Small
265,Big
264,Small
263,Small
262,Big
261,Small
260,Big
259,Big
258,Small
257,Small
256,Small
255,Big
254,Big
253,Small
252,Big
251,Small
250,Small
249,Small
248,Small
247,Big
246,Big
245,Small
244,Small
243,Big
242,Big
241,Small
240,Small
239,Big
238,Small
237,Big
236,Small
235,Big
234,Small
233,Small
232,Small
231,Big
230,Big
229,Small
228,Small
227,Big
226,Big
225,Small
224,Big
223,Big
222,Small
221,Big
220,Small
219,Big
218,Big
217,Small
217,Small
216,Small
215,Big
214,Big
213,Small
212,Big
211,Big
210,Small
209,Big
208,Big
207,Big
206,Big
205,Small
204,Big
203,Big
202,Big
201,Big
200,Big
199,Big
198,Small
197,Big
196,Big
195,Big
194,Small
193,Big
192,Small
191,Small
190,Big
189,Small
188,Small
187,Small
186,Small
185,Big
184,Small
183,Big
182,Small
181,Small
180,Big
179,Small
178,Big
177,Big
176,Big
175,Small
174,Big
173,Big
172,Small
171,Small
170,Big
169,Big
168,Small
167,Big
166,Small
165,Small
164,Small
163,Small
162,Small
161,Big
160,Big
159,Big
158,Small
157,Small
156,Big
155,Small
154,Small
153,Small
152,Small
151,Small
150,Small
149,Big
148,Small
147,Small
146,Small
145,Big
144,Big
143,Big
142,Small
141,Big
140,Small
139,Small
138,Big
137,Small
136,Small
135,Big
134,Big
133,Small
132,Small
131,Small
130,Big
129,Big
128,Small
127,Big
126,Small
125,Big
124,Big
123,Small
122,Small
121,Small
120,Small
119,Small
118,Big
117,Big
116,Big
115,Small
114,Big
113,Big
112,Big
111,Small
110,Small
109,Big
108,Big
107,Big
106,Big
105,Small
104,Small
103,Big
102,Big
101,Big
100,Small
099,Big
098,Small
097,Small
096,Big
095,Big
094,Big
093,Small
092,Small
091,Small
090,Small
089,Big
088,Small
087,Big
086,Big
085,Small
084,Small
083,Big
082,Big
081,Big
080,Big
079,Big
078,Small
077,Big
076,Big
075,Small
074,Small
073,Big
072,Big
071,Big
070,Big
069,Big
068,Small
067,Small
066,Big
065,Big
064,Small
063,Big
062,Small
061,Big
060,Small
059,Big
058,Big
057,Big
056,Small
055,Big
054,Big
053,Small
052,Big
051,Small
050,Big
049,Small
048,Big
048,Big
047,Big
046,Small
045,Big
044,Big
043,Small
042,Big
041,Big
040,Big
039,Big
048,Big
047,Big
046,Small
045,Big
044,Big
043,Small
042,Big
041,Big
040,Big
039,Big
028,Small
027,Big
026,Small
025,Big
024,Small
023,Big
022,Small
021,Small
020,Small
019,Big
018,Big
017,Small
016,Small
015,Big
014,Big
013,Small
012,Small
011,Big
010,Big
009,Small
008,Big
007,Small
006,Big
005,Big
004,Big
003,Small
002,Big
001,Big
440,Small
439,Big
438,Big
437,Big
436,Small
435,Small
434,Small
433,Small
432,Small
431,Big
430,Big
429,Big
428,Small
427,Big
426,Small
425,Big
424,Big
423,Big
422,Small
421,Small
420,Big
419,Big
418,Small
417,Small
416,Small
415,Small
414,Big
413,Big
412,Big
411,Big
410,Big
409,Small
408,Big
407,Small
406,Small
405,Big
404,Small
403,Big
402,Big
401,Big
400,Big
399,Big
398,Small
397,Small
396,Big
395,Big
394,Small
393,Small
392,Small
391,Small
390,Small
389,Small
388,Big
387,Big
386,Big
385,Big
384,Big
383,Small
382,Big
381,Small
380,Small
379,Big
378,Big
377,Big
376,Big
375,Big
374,Big
373,Big
372,Small
371,Small
370,Big
369,Small
368,Big
367,Small
366,Small
365,Big
364,Small
363,Small
362,Big
361,Big
360,Small
359,Big
358,Big
357,Big
356,Small
355,Small
354,Small
353,Small
352,Small
351,Big
350,Small
349,Small
348,Small
347,Small
346,Big
345,Small
344,Big
343,Small
342,Small
341,Big
340,Small
339,Small
338,Big
337,Big
336,Small
335,Big
334,Big
333,Small
332,Small
331,Big
330,Big
329,Big
328,Big
327,Big
326,Big
325,Small
324,Small
323,Small
322,Small
321,Small
320,Small
319,Small
319,Small
318,Small
317,Small
316,Big
315,Small
314,Small
313,Big
312,Big
311,Big
310,Big
319,Small
318,Small
317,Small
316,Big
315,Small
314,Small
313,Big
312,Big
311,Big
310,Big
299,Small
298,Small
297,Big
296,Small
295,Big
294,Big
293,Small
292,Big
291,Small
290,Big
289,Big
288,Big
287,Big
286,Small
285,Big
284,Small
283,Small
282,Big
281,Small
280,Big
279,Small
278,Big
277,Big
276,Small
275,Big
274,Small
273,Big
272,Big
271,Small
270,Big
269,Big
268,Small
267,Small
266,Big
265,Small
264,Small
263,Big
262,Big
261,Big
260,Big
259,Big
258,Big
257,Big
256,Small
255,Big
254,Big
253,Big
252,Big
251,Big
250,Big
249,Small
248,Small
247,Small
246,Small
245,Small
244,Small
243,Big
242,Small
241,Big
240,Big
239,Big
238,Big
237,Small
236,Big
235,Small
234,Small
233,Big
232,Big
231,Big
230,Small
229,Big
228,Small
227,Big
226,Big
225,Small
224,Small
223,Small
222,Big
221,Small
220,Big
219,Small
218,Big
217,Big
216,Small
215,Small
214,Small
213,Small
212,Big
211,Big
210,Small
209,Big
208,Big
207,Big
206,Small
205,Small
204,Big
203,Small
202,Big
201,Small
200,Small
199,Big
198,Big
197,Small
196,Big
195,Big
194,Small
193,Big
192,Big
191,Small
190,Small
189,Small
188,Small
187,Small
186,Big
185,Big
184,Big
183,Small
182,Small
181,Small
180,Big
179,Small
178,Small
177,Big
176,Small
175,Small
174,Small
173,Small
172,Small
171,Small
170,Small
169,Small
168,Big
167,Big
166,Big
165,Small
164,Small
163,Small
162,Small
161,Small
160,Big
159,Small
158,Big
157,Big
156,Small
155,Big
154,Small
153,Small
152,Small
151,Small
150,Small
149,Big
148,Small
147,Big
146,Big
145,Big
144,Small
143,Big
142,Big
141,Big
140,Small
140,Small
139,Small
138,Small
137,Small
136,Small
135,Small
134,Big
133,Small
132,Small
131,Big
130,Small
129,Small
128,Small
127,Big
126,Small
125,Big
124,Big
123,Small
122,Small
121,Big
120,Small
119,Small
118,Small
117,Small
116,Small
115,Big
114,Big
113,Big
112,Big
111,Big
110,Small
109,Small
108,Small
107,Small
106,Big
105,Small
104,Big
103,Small
102,Big
101,Big
100,Small
099,Small
098,Big
097,Big
096,Big
095,Small
094,Big
093,Small
092,Big
091,Small
090,Small
089,Big
088,Small
087,Big
086,Big
085,Small
084,Big
083,Big
082,Big
081,Big
080,Big
079,Small
078,Big
077,Small
076,Big
075,Big
074,Big
073,Big
072,Big
071,Big
070,Big
069,Big
068,Small
067,Big
066,Big
065,Small
064,Small
063,Big
062,Small
061,Small
060,Big
059,Big
058,Big
057,Big
056,Big
055,Big
054,Small
053,Small
052,Small
051,Big
050,Small
049,Small
048,Small
047,Small
046,Small
045,Big
044,Big
043,Big
042,Big
041,Big
040,Small
039,Big
038,Small
037,Big
036,Small
035,Small
034,Big
033,Big
032,Big
031,Small
030,Big
029,Small
028,Small
027,Big
026,Small
025,Big
024,Small
023,Small
022,Big
021,Big
020,Big
019,Small
018,Big
017,Big
016,Small
015,Small
014,Big
013,Small
012,Big
011,Big
010,Big
009,Small
008,Small
007,Small
006,Small
005,Small
004,Big
003,Small
002,Small
001,Small
000,Small
999,Small
998,Big
997,Small
996,Small
995,Small
994,Small
993,Big
992,Small
991,Small
990,Small
989,Small
988,Small
987,Big
986,Small
985,Big
984,Big
983,Big
982,Big
981,Big
980,Small
979,Big
978,Big
977,Small
976,Small
975,Big
974,Small
973,Big
972,Big
971,Small
971,Small
970,Small
969,Small
968,Big
967,Big
966,Big
965,Big
964,Big
963,Big
962,Big
961,Small
960,Big
959,Big
958,Small
957,Big
956,Big
955,Small
954,Big
953,Small
952,Small
951,Big
950,Big
949,Small
948,Big
947,Small
946,Small
945,Small
944,Big
943,Small
942,Big
941,Small
940,Big
939,Big
938,Small
937,Big
936,Small
935,Small
934,Big
933,Small
932,Big
931,Small
930,Small
929,Small
928,Small
927,Small
926,Big
925,Small
924,Small
923,Small
922,Small
921,Small
920,Small
919,Small
918,Big
917,Big
916,Small
915,Small
914,Big
913,Big
912,Big
911,Small
910,Small
909,Big
908,Small
907,Small
906,Big
905,Big
904,Big
903,Small
902,Big
901,Small
900,Big
899,Big
898,Small
897,Big
896,Small
895,Small
894,Big
893,Small
892,Small
891,Big
890,Big
889,Big
888,Big
887,Big
886,Big
885,Small
884,Small
883,Small
882,Small
881,Small
880,Small
879,Big
878,Small
877,Small
876,Small
875,Small
874,Small
873,Big
872,Small
871,Big
870,Small
869,Small
868,Small
867,Small
866,Small
865,Small
864,Big
863,Big
862,Big
861,Small
860,Big
859,Big
858,Big
857,Big
856,Small
855,Big
854,Small
853,Big
852,Small
851,Small
850,Big
849,Small
848,Big
847,Big
846,Big
845,Small
844,Big
843,Big
842,Small
841,Big
840,Big
839,Big
838,Big
837,Small
836,Big
835,Big
834,Small
833,Big
832,Small
831,Big
830,Small
829,Big
828,Big
827,Big
826,Small
825,Big
824,Big
823,Small
822,Big
821,Small
820,Big
819,Big
818,Big
817,Small
816,Small
815,Big
814,Small
813,Small
812,Small
811,Small
810,Big
809,Small
808,Big
807,Small
806,Small
805,Small
804,Big
803,Big
802,Small
802,Small
801,Small
800,Small
799,Big
798,Big
797,Big
796,Small
795,Small
794,Big
793,Big
792,Big
791,Big
790,Big
789,Big
788,Big
787,Big
786,Small
785,Small
784,Big
783,Small
782,Big
781,Big
780,Big
779,Big
778,Big
777,Small
776,Small
775,Small
774,Big
773,Big
772,Big
771,Small
770,Big
769,Small
768,Big
767,Small
766,Small
765,Big
764,Small
763,Big
762,Big
761,Big
760,Small
759,Small
758,Small
757,Big
756,Big
755,Big
754,Big
753,Small
752,Big
751,Small
750,Big
749,Small
748,Big
747,Small
746,Big
745,Big
744,Small
743,Big
742,Small
741,Big
740,Small
739,Small
738,Big
737,Big
736,Small
735,Small
734,Big
733,Big
732,Big
731,Small
730,Small
729,Big
728,Small
727,Big
726,Big
725,Small
724,Big
723,Big
722,Small
721,Small
720,Big
719,Small
718,Big
717,Small
716,Small
715,Small
714,Big
713,Small
712,Big
711,Small
710,Small
709,Small
708,Small
707,Small
706,Small
705,Big
704,Big
703,Big
702,Big
701,Small
700,Small
699,Small
698,Small
697,Big
696,Big
695,Small
694,Small
693,Small
692,Small
691,Small
690,Big
689,Small
688,Big
687,Small
686,Big
685,Big
684,Big
683,Small
682,Big
681,Small
680,Small
679,Small
678,Small
677,Small
676,Big
675,Big
674,Small
673,Small
672,Big
671,Small
670,Big
669,Small
668,Small
667,Small
666,Small
665,Big
664,Small
663,Small
662,Big
661,Small
660,Big
659,Big
658,Small
657,Small
656,Small
655,Big
654,Big
653,Small
652,Big
651,Big
650,Small
649,Small
648,Small
647,Small
646,Big
645,Small
644,Small
643,Big
642,Big
641,Small
640,Small
639,Small
638,Big
637,Big
636,Small
635,Big
634,Big
633,Big
633,Big
632,Small
631,Small
630,Big
629,Small
628,Small
627,Small
626,Small
625,Small
624,Small
623,Small
622,Small
621,Big
620,Big
619,Big
618,Big
617,Big
616,Big
615,Small
614,Small
613,Small
612,Big
611,Big
610,Big
609,Small
608,Big
607,Small
606,Big
605,Big
604,Small
603,Small
602,Big
601,Small
600,Small
599,Big
598,Small
597,Big
596,Small
595,Big
594,Big
593,Small
592,Small
591,Small
590,Big
589,Big
588,Small
587,Small
586,Small
585,Big
584,Big
583,Big
582,Big
581,Big
580,Big
579,Small
578,Small
577,Big
576,Small
575,Big
574,Small
573,Big
572,Big
571,Big
570,Big
569,Small
568,Small
567,Small
566,Small
565,Big
564,Small
563,Small
562,Big
561,Big
560,Small
559,Small
558,Big
557,Big
556,Small
555,Small
554,Big
553,Big
552,Big
551,Small
550,Small
549,Big
548,Small
547,Big
546,Big
545,Small
544,Small
543,Big
542,Small
541,Big
540,Big
539,Big
538,Big
537,Small
536,Small
535,Big
534,Big
533,Small
532,Big
531,Small
530,Small
529,Big
528,Small
527,Small
526,Big
525,Small
524,Small
523,Small
522,Small
521,Big
520,Small
519,Big
518,Small
517,Big
516,Big
515,Small
514,Small
513,Big
512,Small
511,Small
510,Big
509,Small
508,Big
507,Big
506,Big
505,Big
504,Small
503,Big
502,Small
501,Big
500,Small
499,Big
498,Big
497,Small
496,Big
495,Big
494,Big
493,Small
492,Small
491,Big
490,Big
489,Small
488,Big
487,Small
486,Small
485,Small
484,Small
483,Small
482,Small
481,Big
480,Small
479,Big
478,Big
477,Small
476,Big
475,Small
474,Big
473,Small
472,Small
471,Big
470,Big
469,Big
468,Small
467,Big
466,Small
465,Small
464,Small
464,Small
463,Big
462,Big
461,Big
460,Small
459,Big
458,Small
457,Big
456,Small
455,Big
454,Big
453,Small
452,Big
451,Big
450,Big
449,Small
448,Small
447,Small
446,Big
445,Big
444,Big
443,Small
442,Small
441,Big
440,Small
439,Big
438,Big
437,Small
436,Small
435,Small
434,Big
433,Small
432,Big
431,Big
430,Small
429,Big
428,Big
427,Big
426,Small
425,Small
424,Small
423,Big
422,Big
421,Small
420,Small
419,Big
418,Small
417,Big
416,Big
415,Small
414,Big
413,Big
412,Small
411,Small
410,Big
409,Big
408,Small
407,Small
406,Big
405,Small
404,Big
403,Small
402,Small
401,Big
400,Big
399,Big
398,Big
397,Big
396,Small
395,Small
394,Big
393,Small
392,Small
391,Big
390,Big
389,Big
388,Small
387,Big
386,Small
385,Big
384,Big
383,Big
382,Big
381,Small
380,Small
379,Small
378,Big
377,Small
376,Small
375,Small
374,Big
373,Big
372,Big
371,Big
370,Big
369,Big
368,Big
367,Big
366,Small
365,Small
364,Big
363,Small
362,Big
361,Small
360,Big
359,Big
358,Small
357,Big
356,Small
355,Big
354,Small
353,Small
352,Small
351,Small
350,Small
349,Big
348,Small
347,Big
346,Small
345,Small
344,Big
343,Big
342,Small
341,Big
340,Big
339,Small
338,Big
337,Small
336,Small
335,Big
334,Small
333,Small
332,Small
331,Big
330,Big
329,Small
328,Small
327,Small
326,Big
325,Small
324,Small
323,Small
322,Big
321,Small
320,Big
319,Big
318,Small
317,Small
316,Small
315,Small
314,Big
313,Big
312,Small
311,Small
310,Big
309,Big
308,Small
307,Small
306,Small
305,Small
304,Small
303,Big
302,Small
301,Small
300,Big
299,Big
298,Big
297,Small
296,Big
295,Big
295,Big
294,Big
293,Small
292,Big
291,Big
290,Big
289,Big
288,Big
287,Small
286,Small
295,Big
294,Big
293,Small
292,Big
291,Big
290,Big
289,Big
288,Big
287,Small
286,Small
275,Big
274,Big
273,Big
272,Small
271,Small
270,Small
269,Small
268,Small
267,Small
266,Small
265,Small
264,Big
263,Big
262,Big
261,Small
260,Big
259,Big
258,Big
257,Small
256,Big
255,Small
254,Small
253,Big
252,Big
251,Small
250,Small
249,Big
248,Small
247,Big
246,Small
